100644 63641a7fe57a87451a5a05f32f82f203576462de 0	evidence/step-opencode-repair/20260214T123304Z/snapshots/agent.md.head.txt
100644 ccb43f853ded3bfb3dcbb7cd3b4a320eec91855a 0	evidence/step-opencode-repair/20260214T123304Z/snapshots/oh-my-opencode.json.head.txt
100644 ee95ae56d97408423331f052162084dd9df8d5af 0	evidence/step01/doc-validate.head.yml.txt
100644 d27131668b1569e0df0e3f3596d6ebe3eaa980d8 0	evidence/step01/files.sizes.txt
100644 eb895baa4a955b5e6b6938aaad990d9bf435fd63 0	evidence/step01/find.acceptance.files.txt
100644 a7d7c5a5d4868b44925ecc895f755f0504aa24df 0	evidence/step01/ls.acceptance.root.txt
100644 997a52e77cdfd7675e763e6dc6cd08083d04afd6 0	evidence/step01/ls.workflows.txt
100644 242186b74dc64a163ebfa77da61523fa38d4a959 0	evidence/step01/lsfiles.doc_validate.txt
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/step01/runlogs/cp3_doc_validate_evidence.log
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/step01/runlogs/run_cp3.log
100644 c5cea1846486fd0cccd015bd5dd17fc2bb46d6cb 0	evidence/step01/runlogs/run_output.log
100644 eee4eba6255ea12079a5a2aa911718626f9a7a43 0	evidence/step01/runlogs/run_output_forced.log
100644 a813992499e124b4dc50b2946a2f30b3bc45f75f 0	evidence/upload/WP-001_evidence_upload.txt
100644 6bff4c10c85725c66e9b347ec4930d5113fb9018 0	evidence/upload/_probe.txt
100644 1f5a60726ba59c14165554166f6213c8c7a6aeec 0	evidence/verdict.json
100644 63d15d009709214a6acb050e98609425b474a4d6 0	evidence_bundle.sha256
100644 9bce5583b99b756a50fe979f26802e6344468a9e 0	evidence_bundle.size
100644 cbf1c21170127b2a33c823d2a5aedec268ed49bd 0	evidence_index.md
100644 a56c46dafe17eab590f1a8db0206c1fdf28306a5 0	fail_round_1.txt
100644 a56c46dafe17eab590f1a8db0206c1fdf28306a5 0	fail_round_2.txt
100644 a56c46dafe17eab590f1a8db0206c1fdf28306a5 0	fail_round_3.txt
100644 f700b79448c8cf541d287f2b3477fbbb148ff49a 0	handoff/OWNER_ESCALATION_20260331T153135Z.md
100644 72a7ddb425f3bc68f6e9d6b201690ea89ec25336 0	handoff/PHASE5_BLOCKER_MATRIX_20260401T020530Z.md
100644 132d729ecf2a666a67310f0475906cd8313ca371 0	handoff/deadline_status_20260331T160126Z.json
100644 9a624d49f5181a27c2ea83bc059efb053cd45f99 0	handoff/deadline_status_20260331T165212Z.json
100644 93844009c29a32681530a07187b21ea7dd836433 0	handoff/deadline_status_20260331T170503Z.json
100644 bc91620497520db76bf4d11085727ece10770fed 0	handoff/dsl_handoff_block_reason.json
100644 b91895b842745678504fdd61b4612cc01ecc0b51 0	handoff/dsl_handoff_payload.json
100644 45f7a0a5809f3d89bc5ce308e3ac6ddfcf35c046 0	handoff/external_proof_requests/ca_dsl_acceptance_request.md
100644 9eabbc6392b3d4ee7f28f2832c74981937008102 0	handoff/external_proof_requests/ops_rollback_request.md
100644 c36cf98a269308f8675554d6ce0a4fad765165c5 0	handoff/external_proof_requests/package_b_request.md
100644 791bf6932ad26bd8be078e172c471e2447a73f77 0	handoff/external_proof_requests/package_d_request.md
100644 e8f406508fbe257223e109866786c6dede997b28 0	handoff/external_proof_requests/package_e_request.md
100644 3444fd699cc9e12d4094beabbdd29440b3af0537 0	handoff/external_proof_requests/request_index.tsv
100644 53036fb5d36e8e6ae84e62c102c76cb3bfb26b74 0	handoff/handoff_latest.md
100644 7c379f659ceba5ae7fb1ba00b58b977b71e27f95 0	handoff/owner_reminders/OWNER_REMINDER_20260331T160126Z.md
100644 cbf7e80bb08cac69ee352f4ce15debb66a393d3f 0	handoff/verification_requests/CA_DSL_ACCEPTANCE_REQUEST_20260401T020530Z.md
100644 84617ec114bc8623e79904b715065feb60df0232 0	handoff/verification_requests/CA_DSL_ACCEPTANCE_TEMPLATE_20260401T020530Z.json
100644 7bc863b1bfd8ad4564929530f39365c0edc3cb61 0	handoff/verification_requests/OPS_ROLLBACK_REQUEST_20260401T020530Z.md
100644 d42087fbcddc28f115cd6c017db606f85ebb5fa1 0	handoff/verification_requests/OPS_ROLLBACK_TEMPLATE_20260401T020530Z.json
100644 4c0e0f7155d33eeaabe4aa89e0f9f438497b3a07 0	handoff/verification_requests/PACKAGE_B_VERIFICATION_REQUEST_20260401T020530Z.md
100644 b6c83d8f21ff9d2092703185d82e99dc97f44979 0	handoff/verification_requests/PACKAGE_B_VERIFICATION_TEMPLATE_20260401T020530Z.json
100644 8804bd6d417f761591d8dfa1df30229e02f2f309 0	handoff/verification_requests/PACKAGE_D_VERIFICATION_REQUEST_20260401T020530Z.md
100644 dcc8d580395441f1dc93c856e2e1483bbb530eeb 0	handoff/verification_requests/PACKAGE_D_VERIFICATION_TEMPLATE_20260401T020530Z.json
100644 b069be7355b836959d829d2bc90d56ee0d459fff 0	handoff/verification_requests/PACKAGE_E_ARTIFACT_TEMPLATE_20260401T020530Z.json
100644 8d5aa6a8e6aa032b21826351948f230baeb778dd 0	handoff/verification_requests/PACKAGE_E_FULL_ARTIFACT_REQUEST_20260401T020530Z.md
100644 f67b2c6454eecf8e73780dcfe936a27f160fd1a6 0	index.ts
100644 73edae12c5be581124c90be1bd77ae603ca177d0 0	machine_contract.json
100644 a0fe7ee6c42b03b719ab6cba0e0a92e14e87c9d4 0	matrices/crosswalk_matrix.tsv
100644 dea9d01f70d4ac4763e4ed781ecfc0f003b7e3b7 0	matrices/interface_closure_matrix.tsv
100644 bd034e10ef0ae15cde4f45d106dc14fe8f02cce2 0	matrices/opsflow_binding_table.tsv
100644 e316cd01b9861939ddece734aca9caa6c5faa7c6 0	matrices/review_fix_integration_matrix.tsv
100644 db21e440e93768106789ae4b13590e7ddced55e7 0	matrices/self_audit_matrix.tsv
100644 d1a0e705fc8db70b69f6aed469e6d2b88a13c600 0	multi_zone_preflight_report.json
120000 28eed778a572b6be4f1569412f21ccb439ef365a 0	oh-my-opencode
100755 4c6d45a7262ecc968d4cd5574d4f12ba1463758f 0	omo
100755 125a9cd62ca35ce6401ef943b341c01a1d067cb6 0	omo.bak
120000 03de53d979c3c84ee37a6229518f4c88ed4cf87f 0	opencode
100644 340b715dace96168e792f63ca713d82af9c88c74 0	owner_evidence_acquisition_plan.tsv
100644 ff9fb2c85b4db306970072895b42149b49909b3c 0	package.json
100644 904e5e85343a0345f9fbefb9525ea6ad3a14b458 0	perf/omoc_perf_report.json
100644 189f4f38694847d7d477924ca7c19a959ce0aa86 0	perf/omoc_perf_report.md
100644 dd2c7eddcc8cf52a38596278708c8c79c9a0ccff 0	perf/rca_tree.json
100644 61b234c4df0a89dede6f15b326ae8d8c474ed93d 0	perf/upgrade_plan.tsv
100644 81a8d5adc2ff030ad87ff471897c72adea77ac5c 0	phase4/phase_4_2_report.md
100644 a87ee41b77dbd2eeaf11f9d15ab37d5fee5e0cbe 0	phase5/phase_5_1_tt_status.md
100644 768561df16ae7067ec6c0edeab70443317d53564 0	plugin_scope_manifest.json
100644 1f6e408e3e4ee5836c26bfdfec9d30715eedbbcc 0	registries/artifact_family_registry.tsv
100644 82d3e37d4a71c2d4b1c6aeb477b12dce5d03523b 0	registries/canonical_crosswalk.json
100644 9fc61783ebf5ea873b0ac3abc8cb526f971cdb4c 0	registries/exact_locator_registry.tsv
100644 1b2e52a5db4217412a1966ecc1677a02ac2a8e2e 0	registries/external_proof_inbox_index.tsv
100644 8f7a9ef91a65d13fdca78b76fbf000342c6d3f6d 0	registries/owner_evidence_acquisition_plan.tsv
100644 06bc8dd18e34efed9b553103c4255147d16bc4b1 0	registries/test_tracking_list.tsv
100644 ae03639e61e3f13276af618424c49782b0f5c237 0	release/20260307T133504Z/checkpoint_pack/ARCHIVE_MANIFEST.json
100644 8ee89fc08d8a73dc92a4b2034e6af1946e917df1 0	release/20260307T133504Z/checkpoint_pack/CHECKPOINT_POINTERS.json
100644 9b5b5fd250ecfd11b3687fedbbdc6fe54aa79715 0	release/20260307T133504Z/checkpoint_pack/CHECKPOINT_README.md
100644 ecfdb1ea5f4db66d4b7c16829d5b3d1d68a7dba4 0	release/20260307T133504Z/checkpoint_pack/COMPLETION_SUMMARY.md
100644 9d593af6fed89005dfd7cfb15b3ce962c2b78dab 0	release/20260307T133504Z/checkpoint_pack/DELIVERY_MANIFEST.json
100644 917ec4d079f7803aa4852f00204a7c119a88fb46 0	release/20260307T133504Z/checkpoint_pack/HANDOFF_FINAL.md
100644 143fe16ef9564bebe238c348d218e3e8e81e6c5e 0	release/20260307T133504Z/checkpoint_pack/machine_contract.json
100644 5fc5eaacf6db1a7c39212856f01541b2a54fc1f5 0	release/20260307T133504Z/checkpoint_pack/self_check.json
100644 247c54f643b59cfcdd7acfe32881cb50cef24603 0	release/20260309T121141Z/checkpoint_pack/ARCHIVE_MANIFEST.json
100644 9f2d197834855401fcba4bbc222c2639fa70bd35 0	release/20260309T121141Z/checkpoint_pack/CHECKPOINT_POINTERS.json
100644 4885607566ebdc2a754a5e84420c3692575898d3 0	release/20260309T121141Z/checkpoint_pack/CHECKPOINT_README.md
100644 59a8414132d151fd766cbab7157eaaf90d8edec1 0	release/20260309T121141Z/checkpoint_pack/COMPLETION_SUMMARY.md
100644 15efcdfe96222ff314c5aae11d3018f4c288f320 0	release/20260309T121141Z/checkpoint_pack/DELIVERY_MANIFEST.json
100644 20498e3abc00517f756fab1f285af96c2704559f 0	release/20260309T121141Z/checkpoint_pack/HANDOFF_FINAL.md
100644 fb3f082678b78a16677d79de10aaab53a8e6db73 0	release/20260309T121141Z/checkpoint_pack/machine_contract.json
100644 7c85b4d1871089ce78606809e1ac206d802a2733 0	release/20260309T121141Z/checkpoint_pack/self_check.json
100644 eb1721b515a16b2a8ce42c3ceaa50ed717f25de0 0	release/ROUND3_GATE_BLOCKED_20260331T160126Z.json
100644 e20e3f9c6df595231187c930e16eda9f66381f58 0	release/ROUND3_GATE_BLOCKED_20260331T165212Z.json
100644 cd8a748e2848f8eb49381e940d3be89f83c452be 0	release/ROUND3_GATE_BLOCKED_20260331T170503Z.json
100644 b67c84a909109927fca817545dab18c809138253 0	release/ROUND3_GATE_BLOCKED_20260401T020530Z.json
100644 9364e448655418485fa7058da007d7c25eb42ded 0	rollback_pointer.json
100644 bb239790ffb33c10209fb0e59bbb972139c95cff 0	runpack.yaml
100644 7a289ff550b2cf504000f6aae460f5686924bf8a 0	samples/distill_bundle_sample.json
100644 15ed9b2553b07e9410bd8c835ccd6614dd0c02d2 0	samples/distill_pack_sample.json
100644 d656d517a82d7a5ddbd5d6e7f29890d9d4f08ef9 0	samples/sample_distill_bundle.json
100644 ac9e027d6b6e973b4d240f8d46b2043a1a2e7d8a 0	samples/sample_distill_pack.json
100644 119d29cf87ce5b42dcecb32ee8e4086089262c85 0	schemas/distill_bundle.schema.json
100644 087109f7bec3fc11cb4492e5578908c08da6d45e 0	schemas/distill_pack.schema.json
100644 376b669e13153b20fe0e152fae2f6b2dd1713885 0	schemas/dsl_handoff_payload.schema.json
100755 ef52cbb4209c5170306ffaa6caa24a1f986cff76 0	scripts/accept/cp3_accept.sh
100755 2a1850acb4ebafd1da127f676814c0dfd5632a17 0	scripts/accept/quarantine_placeholders.sh
100755 65647128cec1e906162670fee0b380dcaab3eb25 0	scripts/accept/step-00-opencode-rehydrate.sh
100755 26e8ca6777bafb4796c6e3c8ff499f49c976ec0e 0	scripts/accept/step00_preflight.sh
100755 4b22efd008246b67b44cd2408381e47a69d1f397 0	scripts/accept/step00r_fix_opencode_path.sh
100755 d8e536e3b41f61acf13e27f634dcb4e1c0961836 0	scripts/accept/step02_postrebuild_smoketest.sh
100755 962422f1b1aeac09a73b1fe90803606cd6c20354 0	scripts/accept/step03_local_accept.sh
100755 b1538d578c48fd0e5c80a4f86359f1d2a79fdeaf 0	scripts/accept/step04_local_accept.sh
100755 c1baa6e4fa0b3079cb38f0625146b1f1c9c9ffe3 0	scripts/accept/step04_swarm_run.sh
100755 36e0e9b4991640a8c0337de15aacbe2b1eb00036 0	scripts/acceptance_local.sh
100644 f5baa8cc4aaf2930cc1d7a285d14cb2e50541927 0	scripts/ca_distill_validate.py
100755 5f9b1f64f0985a679cd95c75c7860a9be55f4888 0	scripts/cr_open_tt_probe.sh
100755 c794f74708ef08536e4b8fbb73b49e4ab7f11ba6 0	scripts/install_gitleaks.sh
100755 dee7298d26726b3e523ceacd2714c7e687fb1d77 0	scripts/lsp/noop-md-lsp.mjs
100644 f019f2841780bc6282b2fa17bd75f88dd84fb88d 0	scripts/make_wp008_upload.sh
100644 4fdc677aca595d69f88fb41d68e6c42a778bfcd3 0	scripts/ohmy-toggle.sh.bak
100644 ec462d4bad2078b66ba7d5ca65bbbd285ff5210b 0	scripts/omoc/__pycache__/acceptance_gate.cpython-312.pyc
100644 0e42ba5d823c121c232b2900f7df1862af38635c 0	scripts/omoc/__pycache__/evidence_upload_txt.cpython-312.pyc
100644 f5daf39f94283f147e504d1f3a3896e507a8a546 0	scripts/omoc/__pycache__/runbook_dual_lane_100pct.cpython-312.pyc
100644 17f730b7039b3b66b5d176e253c9c32c66e89de2 0	scripts/omoc/__pycache__/sha_pinning_lint.cpython-312.pyc
100644 fda02aa4abf4fc9ad7c52c47a61bbdb7073f9dd1 0	scripts/omoc/acceptance_gate.py
100755 01263f6ad0d99aefbc3993be63a408368753255d 0	scripts/omoc/adjudicator.py
100755 67b4800439e5e6ec39485d0b2b52953eccc608b0 0	scripts/omoc/bk-006-before-wp006.sh
100755 7297ade8d72a29897d675783d061da2d320bf4cb 0	scripts/omoc/clean_spec_export.py
100755 e1fe2776d42745acb80b8cd7300e2083599769cf 0	scripts/omoc/dual_lane_prep_total.py
100644 04a17fb31e4aa564a5dd337a07fdecea2541fc13 0	scripts/omoc/evidence_upload_txt.py
100755 dc006218019ffaa7c32e28de5e9a97495ba73643 0	scripts/omoc/pack-onefile-wp006-prep.sh
100644 cc3ed40eeb1850d289db100f5d1ccaf006900ab6 0	scripts/omoc/runbook_dual_lane_100pct.py
100755 2640a34c3d74c5b7fd8b4c70ec02f4940218acbd 0	scripts/omoc/runpack_driver.py
100755 cec4b5780a02bda4c3d5f5c05a7e6c10d69b9da1 0	scripts/omoc/sha_pinning_lint.py
100755 5e829584c2311f5a30d33f40500b454a5a062e68 0	scripts/omoc/wp013_runner.py
100755 701785456e7568fa303ff5e72aba7c35ca67b422 0	scripts/omoc/wp014_runner.py
100755 ea3558fcf330dd176bda2f632d29411b58ee0ad7 0	scripts/omoc_build_wp001_005_upload_txt.sh
100755 18166c0600407f34f763ff97112ad0324221a604 0	scripts/omoc_collect_checks_manifest.sh
100755 844a42ae7700d74758f0fe484829d1806e608079 0	scripts/omoc_doc_hygiene_scan.sh
100755 0a6163beecf0fb73d6cf1ce92dc80543e8d8281d 0	scripts/omoc_drift_check.sh
100755 161cbf599be417de299e4eec93c858bb94d2de15 0	scripts/omoc_drift_report.sh
100755 d5533803dc3bf333affb226910ac7b1c5bee33a9 0	scripts/omoc_external_secrets_scan.sh
100755 6d3610ecc1f0f218f25b36b51bbf71bd09ae510c 0	scripts/omoc_extract_skills.sh
100755 83cadaedb5d0f3de0d10d0bcc061a26dd93026fd 0	scripts/omoc_install_skills_pack.sh
100755 5b50034e4c811742875aeac6cc3ac60ce257743c 0	scripts/omoc_pinned_actions_report.sh
100755 0e6c7549fc8bd59a99c03573e28dd8416243797f 0	scripts/omoc_preflight.sh
100755 02f4605145e9209dd1ae6f824b68ce7ac717d899 0	scripts/omoc_secrets_scan.sh
100755 638da5ab1f6245bfd16c2cd5db3b6bdd486ec559 0	scripts/omoc_sk08_pack.sh
100755 c64752889eebe1a7ddca6144f4b22cdec07fef72 0	scripts/omoc_solidify_wp001_005.sh
100755 de72aeff3e976c397eb7b9921351206d526a1e8e 0	scripts/omoc_superseded_scan.sh
100755 2b089256741ced0bc2d683f92e54dbc1fc17b70f 0	scripts/omoc_validate_contracts.sh
100755 10d1d66f4cf7d23d7dd8d48d444bf9c38f3dc75b 0	scripts/omoc_validate_contracts.sh.bak.20260222T142224Z
100755 641d212a622dd7cd7976da8d533b9e7226bf7f4c 0	scripts/omoc_validate_contracts.sh.bak_fixTS2
100755 b4c898cb673c283612c766062153b3546ec16f0d 0	scripts/omoc_validate_contracts.sh.bak_step10
100755 603f5434b922054bbffeddeafe1cc2e9ad023e41 0	scripts/opencode-gpt5mini
100755 2549d708349e92ac365878b8ca61bc0239d09cd9 0	scripts/pack/create_evidence_bundle.sh
100755 1218430d06ade715120dda0597176e04df6b5383 0	scripts/probe_opencode_runtime.sh
100755 7ba340839edd9cc5d0f33a1328d2a338146807a1 0	scripts/run_acceptance_all_ts.sh
100755 7ba340839edd9cc5d0f33a1328d2a338146807a1 0	scripts/run_acceptance_all_ts.sh.bak
100755 b3928749af5b240f29f5a6d87122588d81da06dc 0	scripts/wsp_directory_adapter.py
100644 047e4e4e9a18f33af5f692da201bb41a5131df7e 0	secrets_scan.log
100644 ef0147cea47d9d5aadbc679f0cdf8e098ac1a65e 0	self-check.json
100644 014d5965fbacf53156fe6d954196cfc614c17be5 0	self_check.json
100644 74eb170829a8a183a7e3ad18175bb86b5016f4b1 0	session_store_map.tsv
100644 59f3f1467067fbbaa6780c7d75734b9b892414c6 0	single_evidence_bundle.txt.bak
100644 54eebc1cb1bdf4078a966f1d0c9c8d8cda2d9a8f 0	single_evidence_bundle_20260218T123644Z.txt
100644 6ecbfdc1ccc48f4ee4f35b373bf0c0bac78340c9 0	single_evidence_bundle_FINAL_20260218T123644Z.txt
100644 1e840d599d250c1ce666f3b123e80d0c71ece646 0	single_evidence_bundle_WP003_20260218T123644Z.txt
100644 36aa6ab3bf541f634fe1e13f88bc10736ede483f 0	single_evidence_bundle_WP004_20260218T123644Z.txt
100644 7db19af391a4eb86869e752d9a6a7bbca43b67d9 0	single_evidence_bundle_WP005_20260218T123644Z.txt
100644 0f24d2bbd2f398f335049f090ab7a94cde851d07 0	single_evidence_bundle_WP006_20260218T123644Z.txt
100644 46b22a8c4979c5f0b86f11be242db591081e1046 0	single_evidence_bundle_WP007_20260218T123644Z.txt
100644 de6161016db7d3a9222d8def2e1e1fda95154efd 0	single_evidence_bundle_WP008_20260218T123644Z.txt
100644 42185066b85fe72919d1185057d9947c91a98d6c 0	single_evidence_bundle_WP009_20260218T123644Z.txt
100644 5875a689d96948be4b0e76257f629a0590e88503 0	single_evidence_bundle_WP010_20260218T123644Z.txt
100644 6dafb1d097b12511dc5bf162412f1fb06e17c9d8 0	single_evidence_bundle_WP011_20260218T123644Z.txt
100644 e0970e7628f0deb4c4cf35b86dba9edf3c5eb570 0	single_evidence_bundle_WP012_20260218T123644Z.txt
100644 5557791884dc27debf2b0c20f181be646fac2c8e 0	single_evidence_bundle_WP013_20260218T123644Z.txt
100644 717b397330ea1317c7fe1f1e48183b5e36ad8069 0	single_evidence_bundle_WP014_20260218T123644Z.txt
100644 cef3d61afae46f950831b597a49b4c3814b4a0d8 0	tar-members.txt
100644 a6b4628103af9740125475d6cb883fa5ced4b4a6 0	test_colon.md
100644 f2e4d199afecc6d0f6623c999398ab9e7d34b283 0	test_empty.md
100644 4d461190de223d82e72a0fc5d6c4c15cbbc0e4b3 0	test_no_fm.md
100644 38ecda794f9900e55d58eb415539bb66a775562c 0	test_spaces.md
100644 6d752b797aa302006ba23487b871759de88ec470 0	test_tracking_list.tsv
100644 d878efb1e92ba0dbbebfd2c0458bdd11cc35b07f 0	tmp_awk_norm.txt
100644 1f334e357b5dd7601f4e1b96406326dff0819668 0	tmp_iconv.txt
100644 1f334e357b5dd7601f4e1b96406326dff0819668 0	tmp_no_nul.txt
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	tmp_norm.txt
100644 d878efb1e92ba0dbbebfd2c0458bdd11cc35b07f 0	tmp_norm2.txt
100644 d878efb1e92ba0dbbebfd2c0458bdd11cc35b07f 0	tmp_norm3.txt
100644 d878efb1e92ba0dbbebfd2c0458bdd11cc35b07f 0	tmp_norm_script.txt
100644 31c979c288068fa7e2b7e8948166728b8aac6970 0	todo_status.txt
100755 9e278f5f9c26f3cf850bb35d300ade33f76823ab 0	tools/omoc_collect_wp006_single_upload.sh
100644 bfa0fead54e8070848b4572df2e14b62a86d570f 0	tsconfig.json
100644 9f75be8b43a8482d90023ab02c3bcc35d6b25cb0 0	validator_run_output.txt
100644 df99dff084da49f94e9492ebd9c15615e6f9096f 0	verdict.json
100644 a86e3870d2c5a50dd5d5538d143e0c39a40bceac 0	worktree_registry.tsv
